doubling every two days;doubling every 4 days;doubling every 10 days;Italy;US;Spain;Germany;Korea, South;India;date
100.0;100.0;100.0;155.0;103.0;120.0;130.0;104.0;102.0;0
141.4213562373095;118.9207115002721;107.17734625362931;229.0;172.0;165.0;159.0;204.0;113.0;1
200.0;141.4213562373095;114.86983549970351;322.0;215.0;222.0;196.0;433.0;119.0;2
282.842712474619;168.1792830507429;123.11444133449163;453.0;337.0;259.0;262.0;602.0;142.0;3
400.0;200.0;131.9507910772894;655.0;450.0;400.0;482.0;833.0;156.0;4
565.685424949238;237.8414230005442;141.4213562373095;888.0;515.0;500.0;670.0;977.0;194.0;5
800.0;282.842712474619;151.5716566510398;1128.0;713.0;673.0;799.0;1261.0;244.0;6
1131.370849898476;336.3585661014858;162.4504792712471;1694.0;1105.0;1073.0;1040.0;1766.0;330.0;7
1600.0;400.0;174.11011265922482;2036.0;1530.0;1695.0;1176.0;2337.0;396.0;8
2262.741699796952;475.6828460010884;186.60659830736148;2502.0;2115.0;2277.0;1457.0;3150.0;499.0;9
3200.0;565.685424949238;200.0;3089.0;2814.0;2277.0;1908.0;3736.0;536.0;10
4525.483399593904;672.7171322029716;214.35469250725862;3858.0;2986.0;5232.0;2078.0;4335.0;657.0;11
6400.0;800.0;229.73967099940697;4636.0;4354.0;6391.0;3675.0;5186.0;727.0;12
9050.966799187809;951.3656920021768;246.22888266898326;5883.0;5970.0;7798.0;4585.0;5621.0;887.0;13
12800.0;1131.370849898476;263.9015821545788;7375.0;8386.0;9942.0;5795.0;6088.0;987.0;14
18101.933598375617;1345.4342644059432;282.842712474619;9172.0;12674.0;11748.0;7272.0;6593.0;1024.0;15
25600.0;1600.0;303.14331330207966;10149.0;18736.0;13910.0;9257.0;7041.0;1251.0;16
36203.867196751235;1902.7313840043537;324.9009585424942;12462.0;24508.0;17963.0;12327.0;7314.0;1397.0;17
51200.0;2262.741699796952;348.22022531844965;15113.0;33152.0;20410.0;15320.0;7478.0;1998.0;18
72407.73439350247;2690.8685288118863;373.21319661472296;17660.0;43850.0;25374.0;19848.0;7513.0;2543.0;19
102400.0;3200.0;400.0;21157.0;54112.0;28768.0;22213.0;7755.0;2567.0;20
144815.46878700494;3805.4627680087074;428.70938501451724;24747.0;66055.0;35136.0;24873.0;7869.0;3082.0;21
204800.0;4525.483399593904;459.47934199881405;27980.0;83611.0;39885.0;29056.0;7979.0;3588.0;22
289630.9375740099;5381.737057623773;492.4577653379664;31506.0;102101.0;49515.0;32986.0;8086.0;4778.0;23
409600.0;6400.0;527.8031643091576;35713.0;122059.0;57786.0;37323.0;8162.0;5311.0;24
579261.8751480198;7610.925536017415;565.685424949238;41035.0;141205.0;65719.0;43938.0;8236.0;5916.0;25
819200.0;9050.966799187809;606.2866266041593;47021.0;162707.0;73235.0;50871.0;8320.0;6725.0;26
1158523.7502960395;10763.474115247545;649.8019170849884;53578.0;188744.0;80110.0;57695.0;8413.0;7598.0;27
1638400.0;12800.0;696.4404506368992;59138.0;214205.0;87956.0;62095.0;8565.0;8446.0;28
2317047.500592079;15221.85107203483;746.4263932294459;63927.0;244610.0;95923.0;66885.0;8652.0;9205.0;29
3276800.0;18101.933598375617;800.0;69176.0;276547.0;104118.0;71808.0;8799.0;10453.0;30
4634095.001184158;21526.94823049509;857.4187700290345;74386.0;309699.0;112065.0;77872.0;8961.0;11487.0;31
6553600.0;25600.0;918.9586839976281;80589.0;337573.0;119199.0;84794.0;8961.0;12322.0;32
9268190.002368316;30443.70214406966;984.9155306759328;86498.0;367215.0;126168.0;91159.0;9037.0;13430.0;33
13107200.0;36203.867196751235;1055.6063286183153;92472.0;397992.0;131646.0;96092.0;9137.0;14352.0;34
18536380.004736632;43053.89646099018;1131.370849898476;97689.0;429686.0;136675.0;100123.0;9241.0;15722.0;35
26214400.0;51200.0;1212.5732532083186;101739.0;464442.0;141942.0;103374.0;9332.0;17615.0;36
37072760.009473264;60887.40428813932;1299.6038341699768;105792.0;497943.0;148220.0;107663.0;9478.0;18539.0;37
52428800.0;72407.73439350247;1392.8809012737984;110574.0;527969.0;153222.0;113296.0;9583.0;20080.0;38
74145520.01894653;86107.79292198036;1492.8527864588918;115242.0;556522.0;158273.0;118181.0;9661.0;21370.0;39
104857600.0;102400.0;1600.0;119827.0;581813.0;163027.0;122171.0;9786.0;23077.0;40
148291040.03789306;121774.80857627864;1714.8375400580687;124632.0;608878.0;166831.0;124908.0;9887.0;24530.0;41
209715200.0;144815.46878700494;1837.9173679952562;128948.0;637974.0;170099.0;127854.0;9976.0;26283.0;42
296582080.0757861;172215.58584396073;1969.8310613518656;132547.0;669272.0;172541.0;130072.0;10062.0;27890.0;43
419430400.0;204800.0;2111.2126572366315;135586.0;701996.0;177644.0;131359.0;10156.0;29451.0;44
593164160.1515722;243549.61715255727;2262.741699796952;139422.0;730266.0;184948.0;134753.0;10237.0;31324.0;45
838860800.0;289630.9375740099;2425.1465064166364;143626.0;756544.0;190839.0;137698.0;10284.0;33062.0;46
1186328320.3031445;344431.17168792145;2599.2076683399537;147577.0;783931.0;191726.0;141397.0;10331.0;34863.0;47
1677721600.0;409600.0;2785.7618025475967;152271.0;809295.0;198674.0;143342.0;10384.0;37257.0;48
2372656640.606289;487099.23430511454;2985.7055729177846;156363.0;837627.0;200210.0;145184.0;10423.0;39699.0;49
3355443200.0;579261.8751480198;3200.0;159516.0;871617.0;204178.0;147065.0;10450.0;42505.0;50
4745313281.212578;688862.3433758429;3429.6750801161375;162488.0;907908.0;208389.0;148291.0;10480.0;46437.0;51
6710886400.0;819200.0;3675.8347359905124;165155.0;940829.0;213024.0;150648.0;10512.0;49400.0;52
9490626562.425156;974198.4686102291;3939.6621227037313;168941.0;968518.0;202990.0;153129.0;10537.0;52987.0;53
13421772800.0;1158523.7502960395;4222.425314473263;172434.0;990983.0;205905.0;154999.0;10564.0;56351.0;54
18981253124.85031;1377724.6867516858;4525.483399593904;175925.0;1015518.0;207634.0;156513.0;10591.0;59695.0;55
26843545600.0;1638400.0;4850.293012833273;178972.0;1043038.0;209465.0;157770.0;10613.0;62808.0;56
37962506249.70062;1948396.9372204582;5198.415336679907;181228.0;1072667.0;210773.0;158758.0;10635.0;67161.0;57
53687091200.0;2317047.500592079;5571.5236050951935;183957.0;1106829.0;212917.0;159912.0;10653.0;70768.0;58
75925012499.40125;2755449.3735033716;5971.411145835569;187327.0;1136024.0;213435.0;161539.0;10661.0;74292.0;59
107374182400.0;3276800.0;6400.0;189973.0;1161611.0;215216.0;163009.0;10674.0;78055.0;60
151850024998.8025;3896793.8744409163;6859.350160232275;192994.0;1184086.0;216582.0;164077.0;10683.0;81997.0;61
214748364800.0;4634095.001184158;7351.669471981025;195351.0;1208271.0;217466.0;164967.0;10694.0;85784.0;62
303700049997.605;5510898.747006743;7879.3242454074625;197675.0;1233527.0;218011.0;165664.0;10708.0;90648.0;63
429496729600.0;6553600.0;8444.850628946526;199414.0;1261409.0;219329.0;166152.0;10718.0;95698.0;64
607400099995.21;7793587.748881833;9050.966799187809;201505.0;1288587.0;220325.0;167007.0;10728.0;100328.0;65
858993459200.0;9268190.002368316;9700.586025666546;203591.0;1314320.0;221447.0;168162.0;10738.0;106475.0;66
1214800199990.42;11021797.494013486;10396.830673359815;205463.0;1334084.0;222857.0;169430.0;10752.0;112028.0;67
1717986918400.0;13107200.0;11143.047210190387;207428.0;1352962.0;223578.0;170588.0;10761.0;118226.0;68
2429600399980.84;15587175.497763665;11942.822291671138;209328.0;1375152.0;224350.0;171324.0;10765.0;124794.0;69
3435973836800.0;18536380.004736632;12800.0;210717.0;1396110.0;227436.0;171879.0;10774.0;131423.0;70
4859200799961.68;22043594.988026973;13718.70032046455;211938.0;1423727.0;228030.0;172576.0;10780.0;138536.0;71
6871947673600.0;26214400.0;14703.33894396205;213013.0;1449027.0;228691.0;173171.0;10793.0;144950.0;72
9718401599923.36;31174350.99552733;15758.648490814925;214457.0;1474128.0;229540.0;174098.0;10801.0;150793.0;73
13743895347200.0;37072760.009473264;16889.70125789305;215858.0;1493132.0;230183.0;174478.0;10804.0;158086.0;74
19436803199846.72;44087189.976053946;18101.933598375617;217185.0;1514901.0;230698.0;175233.0;10806.0;165386.0;75
27487790694400.0;52428800.0;19401.17205133309;218268.0;1535350.0;230698.0;175752.0;10810.0;173491.0;76
38873606399693.44;62348701.99105466;20793.66134671963;219070.0;1559157.0;231606.0;176369.0;10822.0;181827.0;77
54975581388800.0;74145520.01894653;22286.094420380774;219814.0;1584512.0;232037.0;176551.0;10840.0;190609.0;78
77747212799386.88;88174379.95210789;23885.644583342277;221216.0;1608653.0;232555.0;177778.0;10874.0;198370.0;79
109951162777600.0;104857600.0;25600.0;222104.0;1630476.0;233037.0;178473.0;10909.0;207191.0;80
155494425598773.75;124697403.98210932;27437.4006409291;223096.0;1651289.0;234824.0;179021.0;10936.0;216824.0;81
219902325555200.0;148291040.03789306;29406.67788792408;223885.0;1670280.0;235290.0;179710.0;10962.0;226713.0;82
310988851197547.5;176348759.90421578;31517.296981629876;224760.0;1689163.0;235772.0;179986.0;10991.0;236184.0;83
439804651110400.0;209715200.0;33779.4025157861;225435.0;1707445.0;235400.0;180328.0;11018.0;246622.0;84
621977702395095.0;249394807.96421865;36203.867196751235;225886.0;1730260.0;236259.0;180600.0;11037.0;257486.0;85
879609302220800.0;296582080.0757861;38802.34410266618;226699.0;1754764.0;236259.0;181200.0;11050.0;265928.0;86
1243955404790190.0;352697519.80843157;41587.32269343924;227364.0;1779214.0;237906.0;181524.0;11065.0;276146.0;87
1759218604441600.0;419430400.0;44572.18884076158;228006.0;1799124.0;238564.0;182196.0;11078.0;286605.0;88
2487910809580380.0;498789615.9284373;47771.28916668455;228658.0;1816479.0;239228.0;182922.0;11110.0;297535.0;89
;;;229327.0;1837374.0;239479.0;183189.0;11122.0;308993.0;90
;;;229858.0;1857332.0;239638.0;183410.0;11142.0;320922.0;91
;;;230158.0;1878683.0;239932.0;183594.0;11165.0;332424.0;92
;;;230555.0;1903907.0;240326.0;183879.0;11190.0;343091.0;93
;;;231139.0;1926639.0;240660.0;184121.0;11206.0;354065.0;94
;;;231732.0;1944370.0;240978.0;184472.0;11225.0;366946.0;95
;;;232248.0;1961785.0;241310.0;184924.0;11265.0;380532.0;96
;;;232664.0;1979912.0;241550.0;185450.0;11344.0;395048.0;97
;;;232997.0;2000706.0;241717.0;185750.0;11402.0;410451.0;98
;;;233197.0;2023656.0;241966.0;186109.0;11441.0;425282.0;99
;;;233515.0;2048986.0;242280.0;186506.0;11468.0;440215.0;100
;;;233836.0;2074542.0;242707.0;186522.0;11503.0;456183.0;101
;;;234013.0;2094366.0;243209.0;186691.0;11541.0;473105.0;102
;;;234531.0;2114026.0;243605.0;187226.0;11590.0;490401.0;103
;;;234801.0;2137731.0;243928.0;187267.0;11629.0;508953.0;104
;;;234998.0;2163290.0;244109.0;187518.0;11668.0;528859.0;105
;;;235278.0;2191099.0;244328.0;187682.0;11719.0;548318.0;106
;;;235561.0;2222579.0;244683.0;188252.0;11776.0;566840.0;107
;;;235763.0;2255328.0;245268.0;188604.0;11814.0;585481.0;108
;;;236142.0;2281767.0;245575.0;189817.0;11852.0;604641.0;109
;;;236305.0;2312303.0;245938.0;190299.0;11902.0;625544.0;110
;;;236651.0;2347491.0;246272.0;190670.0;11947.0;648315.0;111
;;;236989.0;2382426.0;246504.0;191272.0;12003.0;673165.0;112
;;;237290.0;2422299.0;246752.0;191768.0;12051.0;697413.0;113
;;;237500.0;2467554.0;247086.0;192480.0;12085.0;719664.0;114
;;;237828.0;2510259.0;247486.0;192871.0;12121.0;742417.0;115
;;;238159.0;2549864.0;247905.0;193371.0;12155.0;767296.0;116
;;;238011.0;2590668.0;248469.0;194036.0;12198.0;793802.0;117
;;;238275.0;2636414.0;248770.0;194458.0;12257.0;820916.0;118
;;;238499.0;2687588.0;248970.0;194693.0;12306.0;849522.0;119
;;;238720.0;2742049.0;249271.0;195042.0;12373.0;878254.0;120
;;;238833.0;2795361.0;249659.0;195418.0;12421.0;906752.0;121
;;;239410.0;2841241.0;250103.0;195893.0;12438.0;936181.0;122
;;;239706.0;2891124.0;250545.0;196370.0;12484.0;968857.0;123
;;;239961.0;2936077.0;250545.0;196780.0;12535.0;1003832.0;124
;;;240136.0;2996098.0;250545.0;197198.0;12563.0;1039084.0;125
;;;240310.0;3054699.0;251789.0;197523.0;12602.0;1077781.0;126
;;;240436.0;3117946.0;252130.0;198064.0;12653.0;1118206.0;127
;;;240578.0;3185737.0;252513.0;198343.0;12715.0;1155338.0;128
;;;240760.0;3245925.0;253056.0;198699.0;12757.0;1193078.0;129
;;;240961.0;3304942.0;253908.0;199001.0;12800.0;1238798.0;130
;;;241184.0;3364157.0;253908.0;199332.0;12850.0;1288108.0;131
;;;241419.0;3431574.0;253908.0;199709.0;12904.0;1337024.0;132
;;;241611.0;3498902.0;255953.0;199919.0;12967.0;1385635.0;133
;;;241819.0;3576157.0;256619.0;200180.0;13030.0;1435616.0;134
;;;241956.0;3647715.0;257494.0;200456.0;13091.0;1480073.0;135
;;;242149.0;3711413.0;258855.0;200890.0;13137.0;1531669.0;136
;;;242363.0;3773260.0;260255.0;201450.0;13181.0;1581963.0;137
;;;242639.0;3834677.0;260255.0;202045.0;13244.0;1634746.0;138
;;;242827.0;3899211.0;260255.0;202426.0;13293.0;1695988.0;139
;;;243061.0;3970121.0;264836.0;202735.0;13338.0;1750723.0;140
;;;243230.0;4038816.0;266194.0;203325.0;13373.0;1803695.0;141
;;;243344.0;4112531.0;267551.0;203717.0;13417.0;1855745.0;142
;;;243506.0;4178970.0;270166.0;204276.0;13479.0;1908254.0;143
;;;243736.0;4233923.0;272421.0;204881.0;13512.0;1964536.0;144
;;;243967.0;4290337.0;272421.0;205623.0;13551.0;2027074.0;145
;;;244216.0;4356206.0;272421.0;206278.0;13612.0;2088611.0;146
;;;244434.0;4426982.0;278782.0;206667.0;13672.0;2153010.0;147
;;;244624.0;4495015.0;280610.0;207112.0;13711.0;2215074.0;148
;;;244752.0;4562107.0;282641.0;207707.0;13745.0;2268675.0;149
;;;245032.0;4620592.0;285430.0;208546.0;13771.0;2329638.0;150
;;;245338.0;4668172.0;288522.0;209535.0;13816.0;2396637.0;151
;;;245590.0;4713540.0;288522.0;210399.0;13879.0;2461190.0;152
;;;245864.0;4771080.0;288522.0;211005.0;13938.0;2525922.0;153
;;;246118.0;4823890.0;297054.0;211220.0;13979.0;2589952.0;154
;;;246286.0;4883582.0;302814.0;212111.0;14092.0;2647663.0;155
;;;246488.0;4941755.0;305767.0;212828.0;14150.0;2702681.0;156
;;;246776.0;4997929.0;309855.0;214113.0;14175.0;2767253.0;157
;;;247158.0;5044864.0;314362.0;215039.0;14203.0;2836925.0;158
;;;247537.0;5094400.0;314362.0;216196.0;14251.0;2905825.0;159
;;;247832.0;5141208.0;314362.0;216903.0;14269.0;2975701.0;160
;;;248070.0;5197411.0;322980.0;217288.0;14305.0;3044940.0;161
;;;248229.0;5248958.0;326612.0;218508.0;14336.0;3106348.0;162
;;;248419.0;5313252.0;329784.0;219540.0;14366.0;3167323.0;163
;;;248803.0;5361165.0;337334.0;220859.0;14389.0;3224547.0;164
;;;249204.0;5403213.0;342813.0;222281.0;14423.0;3310234.0;165
;;;249756.0;5438325.0;342813.0;223791.0;14456.0;3387500.0;166
;;;250103.0;5483388.0;342813.0;224488.0;14499.0;3463972.0;167
;;;250566.0;5529824.0;359082.0;225007.0;14519.0;3542733.0;168
;;;250825.0;5573847.0;364196.0;226700.0;14562.0;3621245.0;169
;;;251237.0;5622470.0;370867.0;228120.0;14598.0;3691166.0;170
;;;251713.0;5667070.0;377906.0;229706.0;14626.0;3769523.0;171
;;;252235.0;5701645.0;386054.0;231292.0;14660.0;3853406.0;172
;;;252809.0;5739536.0;386054.0;233029.0;14714.0;3936747.0;173
;;;253438.0;5777710.0;386054.0;233861.0;14770.0;4023179.0;174
;;;253915.0;5821819.0;405436.0;234494.0;14873.0;4113811.0;175
;;;254235.0;5867785.0;412553.0;236122.0;15039.0;4204613.0;176
;;;254636.0;5913941.0;419849.0;237583.0;15318.0;4280422.0;177
;;;255278.0;5961094.0;429507.0;239010.0;15515.0;4370128.0;178
;;;256118.0;5996431.0;439286.0;240571.0;15761.0;4465863.0;179
;;;257065.0;6030587.0;439286.0;242126.0;16058.0;4562414.0;180
;;;258136.0;6073840.0;439286.0;242835.0;16346.0;4659984.0;181
;;;259345.0;6113510.0;462858.0;243305.0;16670.0;4754356.0;182
;;;260298.0;6150016.0;470973.0;244802.0;17002.0;;183
;;;261174.0;6200518.0;479554.0;246015.0;17399.0;;184
;;;262540.0;6244970.0;488513.0;247411.0;17665.0;;185
;;;263949.0;6276365.0;498989.0;248840.0;17945.0;;186
;;;265409.0;6300622.0;498989.0;250283.0;18265.0;;187
;;;266853.0;6327009.0;498989.0;251058.0;18706.0;;188
;;;268218.0;6360212.0;525549.0;251728.0;19077.0;;189
;;;269214.0;6396100.0;534513.0;253626.0;19400.0;;190
;;;270189.0;6443743.0;543379.0;254957.0;19699.0;;191
;;;271515.0;6485214.0;554143.0;256433.0;19947.0;;192
;;;272912.0;;566326.0;258149.0;20182.0;;193
;;;274644.0;;566326.0;259735.0;20449.0;;194
;;;276338.0;;;260817.0;20644.0;;195
;;;277634.0;;;;20842.0;;196
;;;278784.0;;;;21010.0;;197
;;;280153.0;;;;21177.0;;198
;;;281583.0;;;;21296.0;;199
;;;283180.0;;;;21432.0;;200
;;;284796.0;;;;21588.0;;201
;;;286297.0;;;;21743.0;;202
;;;;;;;21919.0;;203
;;;;;;;22055.0;;204
;;;;;;;22176.0;;205
